=== HANDZ INPUT RECORDING (SINGLE ROUND) ===
Date: 2026-08-23T21:36:48.773Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
Player (BoxerPuncher) vs Wolfgang "Superman" Aruzenai Jr. (BoxerPuncher)
Player Level: 100 | Enemy Level: 100
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 12
Player Arm: 65" | Enemy Arm: 65"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 13 thrown, 6 landed (46%) 12 body
  cross: 36 thrown, 11 landed (31%) 26 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
ENEMY:
  jab: 15 thrown, 3 landed (20%) 10 body
  cross: 4 thrown, 0 landed (0%) 2 body
  leftHook: 6 thrown, 2 landed (33%) 4 body
  leftUppercut: 7 thrown, 4 landed (57%) 3 body

--- MOVEMENT ---
Player distance traveled: 3694px | Avg dist from enemy: 50px
Time in range: 51.3s | Out of range: 8.7s

--- DEFENSE ---
Player: 12 ducks, 12 full guards, 11 blocks hit, 1 dodges
Enemy: 50 ducks, 52 full guards, 19 blocks hit, 6 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 34 (25 body, 74%) | Time in range: 58.2s
Power-sway throws: 6, landed 3 (50%) | Sway adapt: 0.00 -> best lvl 4
Timed blocks: 6 armed, 1 connected (17%) | Learnt timing: +0ms
Read of player: punch interval 0.51s | lands from 41px | jab windup 87ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 1166
Gas: pulled out of 0 burst(s), offence paused 0.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   12031 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (443,200)/(312,162) |  137 | 2734/2424
   12045 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (445,200)/(312,163) |  138 | 2734/2424
   12058 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (447,200)/(312,165) |  139 | 2734/2424
   12070 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (448,200)/(312,167) |  141 | 2734/2424
   12084 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,200)/(312,168) |  142 | 2734/2424
   12097 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (452,200)/(312,170) |  143 | 2734/2424
   12110 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (454,200)/(312,172) |  144 | 2734/2424
   12110 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (454,200)/(312,172) |  144 | 2734/2424
   12124 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (456,200)/(313,173) |  146 | 2734/2424
   12137 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (457,200)/(313,175) |  147 | 2734/2424
   12150 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,200)/(313,177) |  148 | 2734/2424
   12164 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (461,200)/(313,179) |  150 | 2734/2424
   12178 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(313,180) |  151 | 2734/2424
   12191 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(314,182) |  150 | 2734/2424
   12205 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(314,184) |  150 | 2734/2424
   12205 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (463,200)/(314,184) |  150 | 2734/2424
   12218 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(314,185) |  149 | 2734/2424
   12231 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(315,187) |  149 | 2734/2424
   12245 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(315,189) |  149 | 2734/2424
   12258 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(315,191) |  148 | 2734/2424
   12271 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(316,192) |  148 | 2734/2424
   12285 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(316,194) |  147 | 2734/2424
   12298 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(316,196) |  147 | 2734/2424
   12298 | enemy  | defense    | state=none prev=fullGuard                | (463,200)/(316,196) |  147 | 2734/2424
   12311 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(318,196) |  146 | 2734/2424
   12311 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (463,200)/(318,196) |  146 | 2734/2424
   12325 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(319,197) |  144 | 2734/2424
   12337 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(320,197) |  143 | 2734/2424
   12350 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(321,197) |  142 | 2734/2424
   12364 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(322,198) |  141 | 2734/2424
   12364 | enemy  | defense    | state=fullGuard prev=none                | (463,200)/(322,198) |  141 | 2734/2424
   12378 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(324,198) |  139 | 2734/2424
   12391 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(325,199) |  138 | 2734/2424
   12405 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(326,199) |  137 | 2734/2424
   12405 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (463,200)/(326,199) |  137 | 2734/2424
   12418 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(328,200) |  135 | 2734/2424
   12431 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(329,200) |  134 | 2734/2424
   12445 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(330,201) |  133 | 2734/2424
   12458 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(331,201) |  132 | 2734/2424
   12471 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(333,202) |  130 | 2734/2424
   12471 | enemy  | defense    | state=none prev=fullGuard                | (463,200)/(333,202) |  130 | 2734/2424
   12485 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(334,202) |  129 | 2734/2424
   12498 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(335,203) |  128 | 2734/2424
   12511 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(336,203) |  127 | 2734/2424
   12511 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (463,200)/(336,203) |  127 | 2734/2424
   12525 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(338,204) |  125 | 2734/2424
   12525 | enemy  | defense    | state=duck prev=none                     | (463,200)/(338,204) |  125 | 2734/2424
   12538 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(339,204) |  124 | 2734/2424
   12551 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(340,205) |  123 | 2734/2424
   12565 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(341,205) |  122 | 2734/2424
   12578 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(343,206) |  120 | 2734/2424
   12591 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(344,206) |  119 | 2734/2424
   12605 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(345,207) |  118 | 2734/2424
   12605 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (463,200)/(345,207) |  118 | 2734/2424
   12618 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(346,207) |  117 | 2734/2424
   12631 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(348,208) |  116 | 2734/2424
   12645 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(349,208) |  114 | 2734/2424
   12658 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(350,209) |  113 | 2734/2424
   12671 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(351,209) |  112 | 2734/2424
   12685 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(353,210) |  111 | 2734/2424
   12698 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(354,210) |  109 | 2734/2424
   12711 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(355,211) |  108 | 2734/2424
   12711 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (463,200)/(355,211) |  108 | 2734/2424
   12725 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(356,211) |  107 | 2734/2424
   12738 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(357,212) |  107 | 2734/2424
   12738 | enemy  | defense    | state=none prev=duck                     | (463,200)/(357,212) |  107 | 2734/2424
   12751 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(357,212) |  107 | 2734/2424
   12765 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(357,212) |  107 | 2734/2424
   12778 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(357,213) |  106 | 2734/2424
   12791 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(358,213) |  106 | 2734/2424
   12805 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(358,214) |  106 | 2734/2424
   12805 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (463,200)/(358,214) |  106 | 2734/2424
   12818 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(358,214) |  106 | 2734/2424
   12831 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(358,215) |  106 | 2734/2424
   12845 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(359,215) |  105 | 2734/2424
   12858 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(359,216) |  105 | 2734/2424
   12871 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(359,216) |  105 | 2734/2424
   12885 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (463,200)/(359,217) |  105 | 2734/2424
   12898 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(359,217) |  105 | 2734/2424
   12898 | enemy  | defense    | state=duck prev=none                     | (463,200)/(359,217) |  105 | 2734/2424
   12911 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(360,218) |  105 | 2734/2424
   12911 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (463,200)/(360,218) |  105 | 2734/2424
   12925 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (463,200)/(360,218) |  105 | 2734/2424
   12938 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (461,200)/(360,219) |  103 | 2734/2424
   12952 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,200)/(360,219) |  101 | 2734/2424
   12952 | enemy  | defense    | state=none prev=duck                     | (459,200)/(360,219) |  101 | 2734/2424
   12965 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (457,200)/(361,220) |   99 | 2734/2424
   12965 | player | defense    | state=duck prev=fullGuard                | (457,200)/(361,220) |   99 | 2734/2424
   12978 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (456,200)/(361,220) |   97 | 2734/2424
   12992 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (454,200)/(361,221) |   95 | 2734/2424
   13005 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (452,200)/(363,220) |   91 | 2734/2424
   13005 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (452,200)/(363,220) |   91 | 2734/2424
   13018 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (450,200)/(365,220) |   87 | 2734/2424
   13018 | enemy  | defense    | state=duck prev=none                     | (450,200)/(365,220) |   87 | 2734/2424
   13032 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (448,200)/(367,219) |   84 | 2734/2424
   13045 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (446,200)/(369,219) |   80 | 2734/2424
   13058 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (445,200)/(371,219) |   76 | 2734/2424
   13072 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (443,200)/(372,218) |   72 | 2734/2424
   13085 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (441,200)/(373,218) |   70 | 2734/2424
   13098 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (438,200)/(374,218) |   66 | 2734/2424
   13112 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (435,200)/(375,217) |   62 | 2734/2424
   13112 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (435,200)/(375,217) |   62 | 2734/2424
   13125 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (433,200)/(376,217) |   59 | 2734/2424
   13138 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (430,200)/(377,217) |   55 | 2734/2424
   13152 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (427,200)/(378,216) |   52 | 2734/2424
   13165 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (424,200)/(379,216) |   48 | 2734/2424
   13178 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (422,200)/(380,216) |   44 | 2734/2424
   13192 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (419,200)/(381,215) |   41 | 2734/2424
   13205 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (416,200)/(382,215) |   37 | 2734/2424
   13205 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (416,200)/(382,215) |   37 | 2734/2424
   13218 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (413,200)/(382,215) |   34 | 2734/2424
   13232 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (411,200)/(383,214) |   30 | 2734/2424
   13245 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (410,199)/(382,215) |   32 | 2734/2424
   13258 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (409,198)/(381,215) |   32 | 2734/2424
   13272 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (407,197)/(381,216) |   32 | 2734/2424
   13285 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (406,196)/(380,216) |   32 | 2734/2424
   13298 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (404,195)/(380,216) |   32 | 2734/2424
   13312 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (402,194)/(380,217) |   32 | 2734/2424
   13312 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (402,194)/(380,217) |   32 | 2734/2424
   13325 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (401,193)/(379,217) |   32 | 2734/2424
   13325 | enemy  | punch      | punch=leftHook feint=false charged=false | (398,193)/(380,216) |   29 | 2734/2423
   13338 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (399,192)/(379,218) |   32 | 2734/2423
   13352 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (397,191)/(379,218) |   32 | 2734/2423
   13352 | player | punch      | punch=jab feint=false charged=false body | (396,191)/(379,218) |   31 | 2733/2423
   13365 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (396,191)/(380,217) |   30 | 2733/2423
   13365 | enemy  | defense    | state=fullGuard prev=duck                | (396,191)/(380,217) |   30 | 2733/2423
   13378 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,190)/(379,218) |   32 | 2733/2423
   13378 | player | dodge      | punch=leftHook method=duck               | (393,190)/(380,217) |   30 | 2733/2423
   13392 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (393,190)/(380,217) |   30 | 2733/2423
   13405 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (392,188)/(379,218) |   32 | 2733/2423
   13405 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (392,188)/(379,218) |   32 | 2733/2423
   13405 | enemy  | block      | punch=jab damage=3 blocked=true punchTra | (390,188)/(379,217) |   30 | 2733/2420
   13418 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (390,188)/(379,217) |   30 | 2734/2420
   13432 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (388,186)/(379,217) |   32 | 2734/2420
   13445 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (385,186)/(379,216) |   30 | 2734/2420
   13458 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (382,186)/(378,217) |   31 | 2734/2420
   13472 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (379,186)/(378,218) |   32 | 2734/2420
   13485 | player | pos        | pFacing=-1 eFacing=-1 pDuck=1 eDuck=0 pG | (376,186)/(377,219) |   33 | 2734/2420
   13498 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (374,186)/(377,220) |   34 | 2734/2420
   13512 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (372,188)/(377,221) |   33 | 2734/2420
   13512 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (372,188)/(377,221) |   33 | 2734/2420
   13525 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (370,190)/(376,222) |   33 | 2734/2420
   13538 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (369,191)/(376,223) |   33 | 2734/2420
   13552 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (368,192)/(376,224) |   32 | 2734/2420
   13565 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (367,194)/(376,225) |   32 | 2734/2420
   13578 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (365,195)/(375,226) |   32 | 2734/2420
   13578 | player | punch      | punch=cross feint=false charged=false bo | (364,196)/(375,227) |   33 | 2733/2420
   13592 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (364,196)/(375,227) |   33 | 2733/2420
   13605 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (363,198)/(375,228) |   33 | 2733/2420
   13605 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (363,198)/(375,228) |   33 | 2733/2420
   13618 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (361,199)/(375,229) |   33 | 2733/2420
   13632 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (360,200)/(376,230) |   33 | 2733/2420
   13632 | enemy  | block      | punch=cross damage=4 blocked=true punchT | (359,201)/(376,230) |   34 | 2733/2415
   13645 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (359,201)/(376,230) |   34 | 2733/2415
   13658 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (357,203)/(377,231) |   34 | 2733/2415
   13672 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,204)/(377,232) |   35 | 2733/2415
   13685 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,206)/(378,233) |   34 | 2733/2415
   13698 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,208)/(378,233) |   34 | 2733/2415
   13712 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,210)/(379,234) |   34 | 2733/2415
   13712 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (356,210)/(379,234) |   34 | 2733/2415
   13724 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (357,211)/(380,235) |   33 | 2733/2415
   13738 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (359,212)/(380,235) |   32 | 2733/2415
   13751 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (360,213)/(381,236) |   31 | 2733/2415
   13764 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (361,215)/(382,237) |   30 | 2733/2415
   13778 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (362,215)/(383,239) |   32 | 2733/2415
   13792 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (363,216)/(384,239) |   31 | 2733/2415
   13792 | player | punch      | punch=jab feint=false charged=false body | (364,218)/(385,240) |   30 | 2732/2415
   13805 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (364,218)/(385,240) |   30 | 2732/2415
   13805 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (364,218)/(385,240) |   30 | 2732/2415
   13818 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (365,218)/(386,242) |   32 | 2732/2415
   13832 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (366,219)/(387,243) |   31 | 2732/2415
   13845 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (367,221)/(387,243) |   30 | 2732/2415
   13845 | enemy  | block      | punch=jab damage=2 blocked=true punchTra | (368,221)/(389,245) |   32 | 2732/2413
   13858 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (368,221)/(389,245) |   32 | 2733/2413
   13871 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (369,222)/(390,246) |   31 | 2733/2413
   13885 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (370,223)/(390,246) |   30 | 2733/2413
   13899 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,224)/(392,248) |   32 | 2733/2413
   13912 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (372,225)/(392,249) |   31 | 2733/2413
   13912 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (372,225)/(392,249) |   31 | 2733/2413
   13925 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (373,226)/(393,250) |   30 | 2733/2413
   13939 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (374,227)/(394,251) |   32 | 2733/2413
   13952 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (375,228)/(395,252) |   31 | 2733/2413
   13965 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (377,229)/(396,253) |   31 | 2733/2413
   13979 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (377,230)/(397,255) |   32 | 2733/2413
   13992 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (379,231)/(398,256) |   31 | 2733/2413
   14005 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (380,233)/(399,257) |   31 | 2733/2413
   14005 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (380,233)/(399,257) |   31 | 2733/2413
   14019 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (381,234)/(400,259) |   31 | 2733/2413
   14019 | player | punch      | punch=cross feint=false charged=false bo | (382,235)/(401,260) |   31 | 2732/2413
