=== HANDZ INPUT RECORDING ===
Date: 2026-08-13T20:44:55.348Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 135 | Enemy Level: 135
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 29 thrown, 12 landed (41%) 28 body
  cross: 42 thrown, 15 landed (36%) 1 charged 29 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
  rightHook: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 21 thrown, 0 landed (0%) 17 body
  cross: 15 thrown, 2 landed (13%) 1 charged 9 body
  leftHook: 18 thrown, 2 landed (11%) 1 charged 12 body
  rightHook: 5 thrown, 1 landed (20%) 2 body
  leftUppercut: 8 thrown, 1 landed (13%) 6 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 3618px | Avg dist from enemy: 55px
Time in range: 46.4s | Out of range: 13.6s

--- DEFENSE ---
Player: 7 ducks, 11 full guards, 26 blocks hit, 1 dodges
Enemy: 46 ducks, 42 full guards, 8 blocks hit, 1 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 69 (48 body, 70%) | Time in range: 58.7s
Power-sway throws: 13, landed 5 (38%) | Sway adapt: 0.00 -> best lvl 3
Timed blocks: 3 armed, 1 connected (33%) | Learnt timing: +69ms
Read of player: punch interval 0.15s | lands from 55px | jab windup 4ms | body bias 0.75
Suppressed offense ticks: 0 | Reflex yielded ticks: 902
Gas: pulled out of 3 burst(s), offence paused 3.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   10471 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,310)/(382,269) |   51 | 32596/27817
   10485 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,306)/(378,263) |   55 | 32596/27817
   10498 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,302)/(375,259) |   56 | 32597/27817
   10511 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,298)/(372,256) |   58 | 32597/27817
   10511 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (411,298)/(372,256) |   58 | 32597/27817
   10525 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,294)/(369,253) |   59 | 32597/27817
   10538 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (414,291)/(366,250) |   64 | 32597/27817
   10551 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (417,288)/(363,248) |   68 | 32597/27817
   10565 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (420,285)/(359,245) |   73 | 32597/27817
   10578 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (423,282)/(356,243) |   78 | 32598/27817
   10578 | player | punch      | punch=rightHook feint=false charged=fals | (426,279)/(356,243) |   79 | 32597/27817
   10591 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (426,279)/(352,241) |   83 | 32598/27817
   10605 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,277)/(349,239) |   88 | 32598/27817
   10605 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (429,277)/(349,239) |   88 | 32598/27817
   10618 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,274)/(345,238) |   94 | 32598/27817
   10631 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (435,271)/(342,236) |   99 | 32598/27817
   10645 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (438,268)/(338,235) |  105 | 32598/27817
   10657 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (441,265)/(335,234) |  111 | 32598/27817
   10671 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (443,262)/(331,233) |  116 | 32599/27817
   10685 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (446,259)/(324,231) |  125 | 32599/27817
   10685 | player | punch      | punch=leftHook feint=false charged=false | (449,256)/(324,230) |  128 | 32598/27817
   10698 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (449,256)/(324,230) |  128 | 32599/27817
   10711 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (446,253)/(321,232) |  127 | 32599/27817
   10711 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (446,253)/(321,232) |  127 | 32599/27817
   10725 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (444,250)/(318,234) |  127 | 32599/27817
   10738 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (441,247)/(315,236) |  126 | 32599/27817
   10751 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (438,244)/(312,237) |  126 | 32599/27817
   10765 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (435,242)/(309,240) |  126 | 32600/27817
   10778 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,239)/(306,242) |  126 | 32600/27817
   10791 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,236)/(302,246) |  128 | 32600/27817
   10805 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (426,233)/(299,248) |  128 | 31944/27817
   10805 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (426,233)/(299,248) |  128 | 31944/27817
   10818 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (422,233)/(302,247) |  120 | 31945/27817
   10831 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (418,233)/(306,245) |  113 | 31945/27817
   10845 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (414,233)/(309,243) |  105 | 31945/27817
   10858 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (410,233)/(313,241) |   97 | 31945/27817
   10871 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (405,233)/(313,240) |   93 | 31945/27817
   10885 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (401,233)/(313,238) |   89 | 31945/27817
   10898 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (397,233)/(313,237) |   85 | 31946/27818
   10911 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (393,233)/(312,235) |   81 | 31946/27818
   10911 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (393,233)/(312,235) |   81 | 31946/27818
   10925 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (389,233)/(309,234) |   80 | 31946/27818
   10938 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (385,233)/(305,233) |   80 | 31946/27819
   10951 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (381,233)/(301,233) |   79 | 31946/27819
   10965 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (377,233)/(298,233) |   79 | 31946/27819
   10978 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (372,233)/(294,233) |   79 | 31947/27819
   10991 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (368,233)/(290,233) |   78 | 31947/27820
   11005 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (364,233)/(286,233) |   78 | 31947/27820
   11005 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (364,233)/(286,233) |   78 | 31947/27820
   11018 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (360,233)/(283,233) |   77 | 31947/27820
   11018 | player | defense    | state=fullGuard prev=duck                | (360,233)/(283,233) |   77 | 31947/27820
   11031 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (356,233)/(279,233) |   77 | 31947/27821
   11045 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (352,233)/(275,233) |   77 | 31947/27821
   11058 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (348,233)/(271,233) |   76 | 31947/27821
   11071 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (344,233)/(268,233) |   76 | 31947/27821
   11085 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (340,233)/(264,233) |   76 | 31947/27822
   11098 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (335,233)/(260,233) |   75 | 31947/27822
   11112 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (331,233)/(257,233) |   75 | 31947/27822
   11112 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (331,233)/(257,233) |   75 | 31947/27822
   11125 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (327,233)/(253,233) |   74 | 31947/27823
   11138 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (323,233)/(249,233) |   74 | 31947/27823
   11152 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (319,233)/(245,233) |   74 | 31947/27823
   11165 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (316,236)/(242,233) |   75 | 31947/27823
   11178 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (316,240)/(238,232) |   79 | 31947/27824
   11192 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (316,244)/(234,232) |   83 | 31947/27824
   11205 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (319,247)/(230,231) |   90 | 31947/27824
   11205 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (319,247)/(230,231) |   90 | 31947/27824
   11218 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (322,250)/(227,230) |   97 | 31947/27825
   11232 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (325,253)/(223,230) |  104 | 31947/27825
   11245 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (329,253)/(220,229) |  112 | 31947/27825
   11258 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (333,253)/(216,228) |  120 | 31947/27826
   11271 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (337,253)/(212,227) |  128 | 31947/27826
   11285 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (341,253)/(208,225) |  135 | 31947/27826
   11298 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (345,253)/(211,224) |  137 | 31947/27826
   11312 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (349,253)/(214,222) |  138 | 31947/27827
   11312 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (349,253)/(214,222) |  138 | 31947/27827
   11325 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (354,253)/(217,221) |  140 | 31947/27827
   11338 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,253)/(220,219) |  141 | 31947/27827
   11352 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (362,253)/(223,218) |  143 | 31947/27827
   11365 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (366,253)/(226,216) |  144 | 31947/27828
   11378 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (370,253)/(229,215) |  146 | 31947/27828
   11392 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (374,253)/(232,214) |  147 | 31947/27828
   11392 | player | defense    | state=none prev=fullGuard                | (374,253)/(232,214) |  147 | 31947/27828
   11405 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (378,253)/(235,212) |  149 | 31947/27829
   11405 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (378,253)/(235,212) |  149 | 31947/27829
   11418 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (382,253)/(238,211) |  150 | 31947/27829
   11432 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (382,253)/(241,210) |  147 | 31947/27829
   11445 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (382,253)/(244,208) |  145 | 31947/27830
   11458 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (382,253)/(248,207) |  142 | 31947/27830
   11472 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (378,253)/(251,206) |  136 | 31947/27830
   11485 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (374,253)/(254,205) |  129 | 31947/27830
   11498 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (370,253)/(257,204) |  123 | 31947/27831
   11512 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (366,253)/(260,203) |  117 | 31947/27831
   11512 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (366,253)/(260,203) |  117 | 31947/27831
   11525 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (362,253)/(263,202) |  111 | 31947/27831
   11538 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,253)/(267,201) |  105 | 31947/27832
   11552 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (354,253)/(270,200) |   99 | 31947/27832
   11552 | player | defense    | state=fullGuard prev=none                | (354,253)/(270,200) |   99 | 31947/27832
   11565 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (349,253)/(273,199) |   93 | 31947/27832
   11578 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (345,253)/(276,199) |   88 | 31947/27833
   11578 | enemy  | defense    | state=duck prev=fullGuard                | (345,253)/(276,199) |   88 | 31947/27833
   11592 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (341,253)/(279,198) |   83 | 31947/27833
   11592 | enemy  | defense    | state=fullGuard prev=duck                | (341,253)/(279,198) |   83 | 31947/27833
   11605 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (337,253)/(283,197) |   78 | 31947/27833
   11605 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (337,253)/(283,197) |   78 | 31947/27833
   11618 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (333,253)/(286,196) |   73 | 31947/27833
   11632 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (329,253)/(289,196) |   69 | 31947/27834
   11645 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (325,253)/(292,195) |   66 | 31947/27834
   11658 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (321,253)/(296,195) |   63 | 31947/27834
   11672 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (317,253)/(299,194) |   61 | 31947/27835
   11685 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (312,253)/(302,194) |   60 | 31947/27835
   11698 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (308,253)/(306,194) |   59 | 31947/27835
   11712 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (304,253)/(309,193) |   60 | 31947/27835
   11712 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (304,253)/(309,193) |   60 | 31947/27835
   11725 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (300,253)/(312,193) |   61 | 31947/27836
   11738 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (296,253)/(316,193) |   63 | 31947/27836
   11752 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (292,253)/(319,193) |   66 | 31947/27836
   11765 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (288,253)/(322,193) |   69 | 31947/27836
   11778 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (284,253)/(321,195) |   69 | 31947/27837
   11792 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (279,253)/(319,197) |   68 | 31947/27837
   11805 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,253)/(318,200) |   68 | 31947/27837
   11805 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (275,253)/(318,200) |   68 | 31947/27837
   11818 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,253)/(316,202) |   65 | 31947/27838
   11832 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,253)/(314,204) |   62 | 31947/27838
   11845 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,253)/(313,207) |   59 | 31947/27838
   11858 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,253)/(311,209) |   56 | 31947/27839
   11872 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,253)/(309,211) |   54 | 31947/27839
   11885 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,253)/(307,213) |   51 | 31947/27839
   11898 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,253)/(305,216) |   48 | 31947/27839
   11912 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,253)/(303,218) |   45 | 31947/27840
   11912 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (275,253)/(303,218) |   45 | 31947/27840
   11925 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,253)/(302,220) |   42 | 31947/27840
   11938 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,253)/(300,223) |   39 | 31947/27840
   11952 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,253)/(298,225) |   36 | 31947/27840
   11965 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (275,253)/(296,227) |   32 | 31947/27840
   11979 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (274,254)/(295,229) |   32 | 31947/27840
   11992 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (273,255)/(294,230) |   32 | 31947/27840
   12005 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (272,256)/(293,231) |   32 | 31947/27840
   12005 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (272,256)/(293,231) |   32 | 31947/27840
   12018 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (271,257)/(292,233) |   32 | 31947/27840
   12031 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (271,259)/(291,234) |   32 | 31947/27840
   12045 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (269,260)/(290,235) |   32 | 31947/27840
   12058 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (268,261)/(289,236) |   32 | 31947/27840
   12072 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (267,262)/(288,238) |   32 | 31947/27840
   12085 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (266,264)/(287,239) |   32 | 31947/27840
   12099 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (265,265)/(285,240) |   32 | 31947/27840
   12112 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (264,266)/(284,242) |   32 | 31947/27840
   12112 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (264,266)/(284,242) |   32 | 31947/27840
   12125 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (263,268)/(283,243) |   32 | 31947/27840
   12138 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (262,269)/(282,244) |   32 | 31947/27840
   12152 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (262,269)/(282,245) |   31 | 31947/27840
   12165 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (262,270)/(282,245) |   32 | 31947/27840
   12179 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (262,270)/(282,246) |   31 | 31947/27840
   12192 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (261,271)/(282,246) |   32 | 31947/27840
   12205 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (261,271)/(281,247) |   31 | 31947/27840
   12205 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (261,271)/(281,247) |   31 | 31947/27840
   12219 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (261,271)/(281,248) |   30 | 31947/27840
   12232 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (260,272)/(281,248) |   32 | 31947/27840
   12245 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (260,272)/(281,249) |   31 | 31947/27840
   12259 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (260,272)/(281,250) |   30 | 31947/27840
   12271 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (259,273)/(281,250) |   32 | 31947/27840
   12284 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (259,273)/(281,251) |   31 | 31947/27840
   12284 | enemy  | defense    | state=none prev=fullGuard                | (259,273)/(281,251) |   31 | 31947/27840
   12299 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (259,273)/(280,252) |   30 | 31947/27840
   12299 | enemy  | punch      | punch=jab feint=false charged=false body | (259,273)/(279,253) |   28 | 31947/27840
   12312 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (257,274)/(280,252) |   32 | 31947/27840
   12312 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (257,274)/(280,252) |   32 | 31947/27840
   12324 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (257,274)/(279,253) |   30 | 31947/27840
   12338 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (256,275)/(279,253) |   32 | 31947/27840
   12352 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (256,275)/(278,254) |   30 | 31947/27840
   12365 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (255,277)/(278,254) |   32 | 31947/27840
   12379 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (255,277)/(276,256) |   30 | 31947/27840
   12392 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,278)/(276,256) |   32 | 31947/27840
   12405 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,278)/(275,257) |   30 | 31947/27840
   12405 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (253,278)/(275,257) |   30 | 31947/27840
   12419 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (252,279)/(275,257) |   32 | 31947/27840
   12432 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (252,279)/(274,258) |   30 | 31947/27840
   12432 | enemy  | defense    | state=duck prev=none                     | (252,279)/(274,258) |   30 | 31947/27840
   12445 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (251,281)/(274,258) |   32 | 31947/27840
   12445 | enemy  | punch      | punch=leftHook feint=false charged=false | (251,281)/(274,258) |   32 | 31947/27839
   12459 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (251,281)/(272,259) |   30 | 31947/27839
   12472 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (249,282)/(272,259) |   32 | 31947/27839
   12485 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (249,282)/(271,261) |   30 | 31947/27839
