=== HANDZ INPUT RECORDING ===
Date: 2026-08-12T23:39:18.938Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 133 | Enemy Level: 133
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (14.6s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 1 thrown, 0 landed (0%) 1 body
  cross: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 15 thrown, 5 landed (33%) 13 body
  cross: 17 thrown, 7 landed (41%) 14 body
  leftHook: 14 thrown, 1 landed (7%) 12 body
  rightHook: 4 thrown, 0 landed (0%) 3 body
  leftUppercut: 5 thrown, 0 landed (0%) 4 body
  rightUppercut: 3 thrown, 1 landed (33%) 3 body

--- MOVEMENT ---
Player distance traveled: 515px | Avg dist from enemy: 58px
Time in range: 12.2s | Out of range: 2.4s

--- DEFENSE ---
Player: 1 ducks, 1 full guards, 0 blocks hit, 0 dodges
Enemy: 21 ducks, 12 full guards, 2 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 62 (52 body, 84%) | Time in range: 13.5s
Power-sway throws: 5, landed 1 (20%) | Sway adapt: 0.00 -> best lvl 2
Timed blocks: 4 armed, 1 connected (25%) | Learnt timing: +137ms
Read of player: punch interval 0.20s | lands from 69px | jab windup 0ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 540

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   10697 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(412,405) |   41 | 31460/17829
   10711 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(412,404) |   41 | 31460/17829
   10711 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (450,389)/(412,404) |   41 | 31460/17829
   10724 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(411,403) |   41 | 31460/17829
   10737 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(411,402) |   41 | 31461/17829
   10751 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(411,401) |   41 | 31461/17829
   10764 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(410,400) |   41 | 31462/17829
   10777 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(410,399) |   41 | 31462/17830
   10791 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(410,398) |   41 | 31462/17830
   10804 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(409,397) |   41 | 31463/17830
   10804 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (450,389)/(409,397) |   41 | 31463/17830
   10817 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(409,396) |   41 | 31463/17830
   10831 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(409,394) |   41 | 31464/17830
   10844 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(411,394) |   40 | 31464/17830
   10857 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(411,393) |   40 | 31464/17830
   10871 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(411,392) |   40 | 31465/17831
   10884 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(410,391) |   40 | 31465/17831
   10884 | enemy  | punch      | punch=leftHook feint=false charged=false | (450,389)/(410,390) |   40 | 31465/17338
   10897 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(410,390) |   40 | 31465/17338
   10911 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(410,389) |   40 | 31466/17338
   10911 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (450,389)/(410,389) |   40 | 31466/17338
   10924 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(410,388) |   40 | 31466/17339
   10937 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (450,389)/(410,387) |   40 | 31467/17339
   10937 | enemy  | hit        | punch=leftHook damage=45 crit=false stun | (450,389)/(411,386) |   40 | 31422/17982
   10951 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(411,386) |   48 | 31422/18179
   10964 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(412,386) |   47 | 31422/18179
   10977 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(414,385) |   45 | 31422/18179
   10991 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(416,385) |   43 | 31422/18179
   10991 | enemy  | defense    | state=duck prev=fullGuard                | (459,384)/(416,385) |   43 | 31422/18179
   10991 | enemy  | punch      | punch=rightHook feint=false charged=fals | (459,384)/(414,384) |   45 | 31422/17407
   11004 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(414,384) |   45 | 31422/17407
   11004 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(414,384) |   45 | 31422/17407
   11004 | enemy  | defense    | state=fullGuard prev=duck                | (459,384)/(414,384) |   45 | 31422/17407
   11017 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(413,385) |   46 | 31422/17407
   11031 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(412,387) |   47 | 31422/17407
   11044 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(411,388) |   48 | 31422/17407
   11057 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(410,389) |   49 | 31422/17408
   11071 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(409,390) |   50 | 31422/17408
   11084 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(408,391) |   52 | 31422/17408
   11097 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(407,393) |   53 | 31422/17408
   11097 | enemy  | defense    | state=duck prev=fullGuard                | (459,384)/(407,393) |   53 | 31422/17408
   11111 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(406,394) |   54 | 31422/17408
   11111 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(406,394) |   54 | 31422/17408
   11124 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(405,395) |   55 | 31422/17408
   11137 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(404,396) |   56 | 31422/17409
   11151 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(403,398) |   58 | 31422/17409
   11163 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(402,399) |   59 | 31422/17409
   11177 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(404,399) |   57 | 31422/17409
   11177 | enemy  | defense    | state=none prev=duck                     | (459,384)/(404,399) |   57 | 31422/17409
   11191 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(405,398) |   55 | 31422/17410
   11204 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(407,398) |   54 | 31422/17410
   11204 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(407,398) |   54 | 31422/17410
   11218 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(409,397) |   52 | 31422/17410
   11231 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(410,397) |   50 | 31423/17410
   11244 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(412,397) |   49 | 31423/17410
   11258 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(413,396) |   47 | 31424/17411
   11271 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(415,396) |   45 | 31424/17411
   11271 | enemy  | defense    | state=duck prev=none                     | (459,384)/(415,396) |   45 | 31424/17411
   11271 | enemy  | punch      | punch=leftUppercut feint=false charged=f | (459,384)/(417,395) |   44 | 31424/14387
   11284 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(417,395) |   44 | 31424/14388
   11298 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,395) |   42 | 31425/14388
   11311 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,394) |   42 | 31425/14388
   11311 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(418,394) |   42 | 31425/14388
   11324 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,393) |   42 | 31425/14388
   11338 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,392) |   42 | 31426/14389
   11351 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,391) |   40 | 31426/14389
   11364 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,390) |   40 | 31427/14389
   11378 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,389) |   40 | 31427/14389
   11391 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,388) |   40 | 31427/14389
   11404 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,387) |   40 | 31428/14390
   11404 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(419,387) |   40 | 31428/14390
   11418 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,386) |   40 | 31428/14390
   11418 | enemy  | punch      | punch=rightUppercut feint=false charged= | (459,384)/(418,385) |   40 | 31428/9855
   11431 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,385) |   40 | 31429/9855
   11444 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,386) |   40 | 31429/9855
   11458 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,387) |   40 | 31429/9856
   11471 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,388) |   40 | 31430/9856
   11484 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,389) |   40 | 31430/9856
   11498 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,390) |   41 | 31430/9856
   11511 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,391) |   41 | 31431/9856
   11511 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(419,391) |   41 | 31431/9856
   11524 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,392) |   41 | 31431/9857
   11538 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,394) |   42 | 31432/9857
   11551 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(417,395) |   43 | 31432/9857
   11564 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(416,396) |   44 | 31432/9857
   11564 | enemy  | defense    | state=none prev=duck                     | (459,384)/(416,396) |   44 | 31432/9857
   11578 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(415,398) |   46 | 31433/9857
   11591 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(414,399) |   47 | 31433/9858
   11604 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(414,400) |   48 | 31434/9858
   11604 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(414,400) |   48 | 31434/9858
   11618 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(413,402) |   49 | 31434/9858
   11631 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(412,403) |   51 | 31434/9858
   11644 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(411,405) |   52 | 31435/9859
   11658 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(411,406) |   53 | 31435/9859
   11671 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(410,408) |   54 | 31435/9859
   11684 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(409,409) |   55 | 31436/9859
   11698 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(409,410) |   57 | 31436/9859
   11711 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(408,412) |   58 | 31437/9859
   11711 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(408,412) |   58 | 31437/9859
   11724 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(408,413) |   59 | 31437/9860
   11738 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(407,415) |   60 | 31437/9860
   11751 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(407,416) |   61 | 31438/9860
   11764 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(406,416) |   62 | 31438/9860
   11778 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(406,417) |   62 | 31439/9861
   11791 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(405,417) |   63 | 31439/9861
   11804 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(407,416) |   61 | 31439/9861
   11804 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(407,416) |   61 | 31439/9861
   11818 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(408,415) |   60 | 31440/9861
   11831 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(409,414) |   58 | 31440/9861
   11844 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(411,413) |   56 | 31440/9862
   11858 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(412,412) |   55 | 31441/9862
   11871 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(414,412) |   53 | 31441/9862
   11884 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(415,411) |   51 | 31442/9862
   11884 | enemy  | punch      | punch=jab feint=false charged=false body | (459,384)/(417,410) |   50 | 31442/7595
   11898 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(417,410) |   50 | 31442/7595
   11898 | enemy  | defense    | state=duck prev=none                     | (459,384)/(417,410) |   50 | 31442/7595
   11911 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,409) |   48 | 31442/7595
   11911 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(418,409) |   48 | 31442/7595
   11924 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,408) |   46 | 31443/7595
   11938 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(421,407) |   45 | 31443/7596
   11951 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(422,406) |   43 | 31444/7596
   11964 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(424,405) |   41 | 31444/7596
   11978 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(423,404) |   41 | 31444/7596
   11991 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(423,404) |   41 | 31445/7596
   11991 | enemy  | punch      | punch=cross feint=false charged=false bo | (459,384)/(422,403) |   41 | 31445/3515
   12004 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(422,403) |   41 | 31445/3515
   12004 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(422,403) |   41 | 31445/3515
   12018 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(422,402) |   41 | 31445/3515
   12031 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(420,401) |   42 | 31446/3516
   12045 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,401) |   44 | 31446/3516
   12058 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(417,400) |   45 | 31447/3516
   12071 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(415,400) |   46 | 31447/3516
   12085 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(414,399) |   47 | 31447/3517
   12098 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(412,399) |   49 | 31448/3517
   12111 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(411,398) |   50 | 31448/3517
   12111 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(411,398) |   50 | 31448/3517
   12124 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(409,397) |   51 | 31449/3517
   12124 | enemy  | defense    | state=none prev=duck                     | (459,384)/(409,397) |   51 | 31449/3517
   12138 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(408,397) |   52 | 31449/3517
   12151 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(407,396) |   54 | 31449/3518
   12165 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(405,395) |   55 | 31450/3518
   12178 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(404,395) |   56 | 31450/3518
   12191 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(402,394) |   57 | 31450/3518
   12205 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(401,393) |   59 | 31451/3518
   12205 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(401,393) |   59 | 31451/3518
   12218 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(400,392) |   60 | 31451/3519
   12231 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(398,391) |   61 | 31452/3519
   12245 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(397,390) |   62 | 31452/3519
   12258 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(395,390) |   64 | 31452/3519
   12271 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(394,389) |   65 | 31453/3519
   12285 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(393,388) |   66 | 31453/3520
   12285 | enemy  | punch      | punch=jab feint=false charged=false body | (459,384)/(395,388) |   64 | 31453/1
   12298 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(395,388) |   64 | 31454/1
   12298 | enemy  | defense    | state=duck prev=none                     | (459,384)/(395,388) |   64 | 31454/1
   12311 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(396,387) |   63 | 31454/1
   12311 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(396,387) |   63 | 31454/1
   12325 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(398,387) |   61 | 31454/2
   12338 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(400,387) |   59 | 31455/2
   12351 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(401,387) |   58 | 31455/2
   12364 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(403,387) |   56 | 31455/2
   12378 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(405,387) |   54 | 31456/2
   12391 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(406,387) |   53 | 31456/3
   12405 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(408,387) |   51 | 31457/3
   12405 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(408,387) |   51 | 31457/3
   12418 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(410,387) |   49 | 31457/3
   12431 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(411,387) |   48 | 31457/3
   12445 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(413,386) |   46 | 31458/4
   12458 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(415,386) |   44 | 31458/4
   12471 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(416,386) |   42 | 31458/4
   12485 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,386) |   41 | 31458/4
   12498 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,385) |   41 | 31458/4
   12511 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,384) |   41 | 31458/5
   12511 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(418,384) |   41 | 31458/5
   12525 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,383) |   41 | 31458/5
   12538 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,382) |   41 | 31458/5
   12551 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,381) |   41 | 31458/5
   12565 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,380) |   41 | 31458/5
   12578 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,379) |   41 | 31458/6
   12591 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(418,377) |   41 | 31458/6
   12605 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,376) |   41 | 31458/6
   12605 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(419,376) |   41 | 31458/6
   12618 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,375) |   41 | 31458/6
   12631 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,374) |   41 | 31458/6
   12645 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,373) |   41 | 31458/7
   12658 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(417,374) |   43 | 31458/7
   12671 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(419,374) |   41 | 31458/7
   12685 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(421,375) |   39 | 31458/7
   12685 | enemy  | defense    | state=none prev=duck                     | (459,384)/(421,375) |   39 | 31458/7
   12698 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(422,375) |   38 | 31458/8
   12711 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(424,376) |   36 | 31458/8
   12711 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(424,376) |   36 | 31458/8
   12725 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(425,376) |   34 | 31458/8
   12738 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(427,376) |   33 | 31458/8
   12751 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(429,377) |   31 | 31458/8
   12765 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(429,377) |   31 | 31458/9
   12778 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(427,377) |   33 | 31458/9
   12791 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(425,378) |   34 | 31458/9
   12805 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(423,379) |   36 | 31458/9
   12805 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(423,379) |   36 | 31458/9
   12818 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(421,380) |   38 | 31458/9
   12831 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(419,381) |   40 | 31458/10
   12845 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(417,382) |   42 | 31458/10
   12858 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(415,383) |   44 | 31458/10
   12871 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(413,383) |   46 | 31458/10
