=== HANDZ INPUT RECORDING ===
Date: 2026-08-06T23:11:24.895Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Caleb Hayes (Brawler)
Player Level: 56 | Enemy Level: 55
AI Difficulty: champion
Round Duration: 180s | Timer Speed: normal | Total Rounds: 3
Player Arm: 65" | Enemy Arm: 62"

=== ROUND 1 === (42.3s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 2 thrown, 1 landed (50%) 2 body
  cross: 11 thrown, 5 landed (45%) 6 body
  leftHook: 10 thrown, 4 landed (40%) 9 body
  rightHook: 16 thrown, 4 landed (25%) 9 body
  leftUppercut: 6 thrown, 2 landed (33%) 1 charged 6 body
  rightUppercut: 8 thrown, 2 landed (25%) 1 charged 8 body
ENEMY:
  jab: 14 thrown, 0 landed (0%) 2 body
  cross: 17 thrown, 2 landed (12%) 3 body
  leftHook: 18 thrown, 1 landed (6%) 8 body
  rightHook: 20 thrown, 0 landed (0%) 14 body
  leftUppercut: 4 thrown, 0 landed (0%) 4 body
  rightUppercut: 7 thrown, 0 landed (0%) 6 body

--- MOVEMENT ---
Player distance traveled: 3091px | Avg dist from enemy: 84px
Time in range: 19.3s | Out of range: 13.9s

--- DEFENSE ---
Player: 13 ducks, 25 full guards, 11 blocks hit, 15 dodges
Enemy: 38 ducks, 43 full guards, 9 blocks hit, 7 dodges

--- KNOCKDOWNS ---
Player scored: 2 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   11858 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (367,189)/(399,182) |   32 | 2935/2012
   11871 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (368,189)/(399,181) |   32 | 2935/2013
   11884 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (368,189)/(398,182) |   31 | 2935/2013
   11898 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (367,190)/(398,182) |   32 | 2935/2013
   11911 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (367,190)/(396,182) |   31 | 2935/2014
   11911 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (367,190)/(396,182) |   31 | 2935/2014
   11924 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (366,190)/(396,182) |   32 | 2935/2014
   11938 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (366,190)/(395,182) |   31 | 2935/2014
   11951 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (364,190)/(395,182) |   32 | 2935/2015
   11964 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (364,190)/(394,183) |   31 | 2935/2015
   11978 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (363,191)/(394,183) |   32 | 2935/2016
   11991 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (363,191)/(392,183) |   31 | 2935/2016
   12004 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (361,191)/(392,183) |   32 | 2935/2016
   12004 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (361,191)/(392,183) |   32 | 2935/2016
   12018 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (361,191)/(391,183) |   31 | 2935/2017
   12031 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (361,191)/(391,184) |   30 | 2935/2017
   12045 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (360,191)/(391,184) |   32 | 2935/2017
   12058 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (360,191)/(391,185) |   32 | 2935/2018
   12071 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (360,191)/(391,185) |   31 | 2935/2018
   12084 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (360,191)/(391,186) |   31 | 2935/2018
   12098 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (360,191)/(391,186) |   31 | 2935/2019
   12111 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (360,191)/(390,186) |   30 | 2935/2019
   12111 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (360,191)/(390,186) |   30 | 2935/2019
   12124 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (360,191)/(390,187) |   30 | 2935/2020
   12138 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (359,192)/(391,187) |   32 | 2935/2020
   12151 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (359,192)/(391,188) |   32 | 2935/2020
   12164 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (359,192)/(390,188) |   31 | 2935/2021
   12178 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (359,192)/(390,189) |   31 | 2935/2021
   12191 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (359,192)/(390,189) |   31 | 2935/2021
   12205 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (359,192)/(390,190) |   31 | 2935/2022
   12205 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (359,192)/(390,190) |   31 | 2935/2022
   12218 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (359,192)/(390,190) |   30 | 2935/2022
   12231 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (359,192)/(389,191) |   30 | 2935/2022
   12244 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (358,192)/(390,191) |   32 | 2935/2023
   12244 | enemy  | defense    | state=none prev=duck                     | (358,192)/(390,191) |   32 | 2935/2023
   12258 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (358,192)/(390,191) |   32 | 2935/2023
   12271 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (358,192)/(390,192) |   32 | 2935/2023
   12285 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (358,192)/(389,192) |   31 | 2935/2023
   12298 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (358,192)/(389,193) |   31 | 2935/2023
   12311 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (358,192)/(389,193) |   31 | 2935/2023
   12311 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (358,192)/(389,193) |   31 | 2935/2023
   12311 | enemy  | defense    | state=duck prev=none                     | (358,192)/(389,193) |   31 | 2935/2023
   12325 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (358,192)/(389,194) |   31 | 2935/2023
   12338 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (358,192)/(389,194) |   31 | 2935/2023
   12351 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (358,192)/(388,195) |   30 | 2935/2023
   12365 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (358,192)/(388,195) |   30 | 2935/2023
   12378 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (358,192)/(388,196) |   30 | 2935/2023
   12391 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (357,191)/(389,196) |   32 | 2935/2023
   12405 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (357,191)/(389,197) |   32 | 2935/2023
   12405 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (357,191)/(389,197) |   32 | 2935/2023
   12405 | enemy  | defense    | state=none prev=duck                     | (357,191)/(389,197) |   32 | 2935/2023
   12418 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (357,191)/(388,197) |   32 | 2935/2023
   12418 | enemy  | punch      | punch=jab feint=false charged=false body | (357,191)/(386,197) |   30 | 2935/2022
   12431 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (356,191)/(387,197) |   32 | 2935/2022
   12445 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (356,191)/(386,197) |   30 | 2935/2022
   12458 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (354,191)/(386,197) |   32 | 2935/2022
   12471 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (354,191)/(384,196) |   30 | 2935/2022
   12471 | player | block      | punch=jab damage=2 blocked=true punchTra | (352,191)/(384,196) |   32 | 2933/2022
   12485 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (352,191)/(384,196) |   32 | 2933/2022
   12498 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (352,191)/(382,196) |   30 | 2933/2022
   12511 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (350,190)/(382,196) |   32 | 2933/2022
   12511 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (350,190)/(382,196) |   32 | 2933/2022
   12525 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (350,190)/(380,196) |   30 | 2933/2022
   12538 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (349,190)/(380,196) |   32 | 2933/2022
   12551 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (349,190)/(378,195) |   30 | 2933/2022
   12565 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (347,190)/(378,195) |   32 | 2933/2022
   12578 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (347,190)/(376,195) |   30 | 2933/2022
   12591 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (345,189)/(376,195) |   32 | 2933/2022
   12591 | enemy  | punch      | punch=rightHook feint=false charged=fals | (345,189)/(375,195) |   30 | 2933/2022
   12605 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (345,189)/(375,195) |   30 | 2933/2022
   12605 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (345,189)/(375,195) |   30 | 2933/2022
   12618 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (343,189)/(375,195) |   32 | 2933/2022
   12631 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (343,189)/(373,194) |   30 | 2933/2022
   12631 | enemy  | defense    | state=duck prev=none                     | (343,189)/(373,194) |   30 | 2933/2022
   12645 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (341,188)/(373,194) |   32 | 2933/2022
   12645 | player | block      | punch=rightHook damage=5 blocked=true pu | (341,188)/(371,194) |   30 | 2927/2022
   12658 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (341,188)/(371,194) |   30 | 2927/2022
   12671 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (339,188)/(371,194) |   32 | 2927/2022
   12685 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (339,188)/(369,194) |   30 | 2927/2022
   12698 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (338,188)/(369,194) |   32 | 2927/2022
   12698 | enemy  | defense    | state=none prev=duck                     | (338,188)/(369,194) |   32 | 2927/2022
   12711 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (338,188)/(367,193) |   30 | 2927/2022
   12711 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (338,188)/(367,193) |   30 | 2927/2022
   12725 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (336,187)/(367,193) |   32 | 2927/2022
   12738 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (336,187)/(365,193) |   30 | 2927/2022
   12751 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (334,187)/(365,193) |   32 | 2927/2022
   12765 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (334,187)/(363,193) |   30 | 2927/2022
   12765 | enemy  | punch      | punch=leftHook feint=false charged=false | (334,187)/(363,192) |   29 | 2927/2021
   12778 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (332,187)/(364,193) |   32 | 2927/2021
   12791 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (332,187)/(363,193) |   31 | 2927/2021
   12805 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (332,187)/(362,192) |   30 | 2927/2021
   12805 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (332,187)/(362,192) |   30 | 2927/2021
   12818 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (331,187)/(363,192) |   32 | 2927/2021
   12831 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (331,187)/(362,192) |   31 | 2927/2021
   12845 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (331,187)/(361,192) |   30 | 2927/2021
   12858 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (330,186)/(361,192) |   32 | 2927/2021
   12871 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (330,186)/(360,192) |   31 | 2927/2021
   12885 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (330,186)/(359,192) |   30 | 2927/2021
   12898 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (328,186)/(360,192) |   32 | 2927/2021
   12911 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (328,186)/(359,192) |   31 | 2927/2021
   12911 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (328,186)/(359,192) |   31 | 2927/2021
   12925 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (328,186)/(358,192) |   30 | 2927/2021
   12925 | enemy  | punch      | punch=jab feint=false charged=false body | (328,186)/(357,191) |   29 | 2927/2020
   12938 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (327,186)/(358,192) |   32 | 2927/2020
   12951 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (327,186)/(357,192) |   31 | 2927/2020
   12965 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (327,186)/(357,191) |   30 | 2927/2020
   12978 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (326,186)/(357,191) |   32 | 2927/2020
   12991 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (326,186)/(356,191) |   31 | 2927/2020
   13005 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (326,186)/(355,191) |   30 | 2927/2020
   13005 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (326,186)/(355,191) |   30 | 2927/2020
   13018 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (324,185)/(356,191) |   32 | 2927/2020
   13018 | enemy  | defense    | state=duck prev=none                     | (324,185)/(356,191) |   32 | 2927/2020
   13031 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (324,185)/(355,191) |   31 | 2927/2020
   13045 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (324,185)/(354,191) |   30 | 2927/2020
   13045 | enemy  | defense    | state=none prev=duck                     | (324,185)/(354,191) |   30 | 2927/2020
   13058 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (323,185)/(354,191) |   32 | 2927/2020
   13071 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (323,185)/(353,191) |   31 | 2927/2020
   13085 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (323,185)/(352,191) |   30 | 2927/2020
   13098 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (321,185)/(353,191) |   32 | 2927/2020
   13098 | enemy  | punch      | punch=rightHook feint=false charged=fals | (321,185)/(352,190) |   31 | 2927/2020
   13111 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (321,185)/(352,190) |   31 | 2927/2020
   13111 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (321,185)/(352,190) |   31 | 2927/2020
   13111 | enemy  | defense    | state=duck prev=none                     | (321,185)/(352,190) |   31 | 2927/2020
   13125 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (321,185)/(351,190) |   30 | 2927/2020
   13138 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (320,185)/(351,190) |   32 | 2927/2020
   13151 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (320,185)/(350,190) |   31 | 2927/2020
   13151 | player | block      | punch=rightHook damage=11 blocked=true p | (320,185)/(350,190) |   30 | 2917/2020
   13165 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (320,185)/(350,190) |   30 | 2917/2020
   13178 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (319,184)/(350,190) |   32 | 2917/2020
   13192 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (319,184)/(349,190) |   31 | 2917/2020
   13205 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (319,184)/(348,190) |   30 | 2917/2020
   13205 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (319,184)/(348,190) |   30 | 2917/2020
   13205 | enemy  | defense    | state=none prev=duck                     | (319,184)/(348,190) |   30 | 2917/2020
   13218 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (317,184)/(349,190) |   32 | 2917/2020
   13232 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (317,184)/(348,190) |   31 | 2917/2020
   13245 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (317,184)/(347,190) |   30 | 2917/2020
   13258 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (316,184)/(347,190) |   32 | 2917/2020
   13272 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (316,184)/(346,189) |   31 | 2917/2020
   13285 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (316,184)/(345,189) |   30 | 2917/2021
   13298 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (314,183)/(346,189) |   32 | 2917/2021
   13312 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (314,183)/(345,189) |   31 | 2917/2021
   13312 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (314,183)/(345,189) |   31 | 2917/2021
   13325 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (314,183)/(344,189) |   30 | 2917/2022
   13338 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,183)/(344,189) |   32 | 2917/2022
   13352 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,183)/(344,189) |   31 | 2917/2022
   13365 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,183)/(343,189) |   32 | 2917/2022
   13378 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,183)/(341,188) |   30 | 2917/2023
   13392 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,183)/(341,188) |   32 | 2917/2023
   13405 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,183)/(339,188) |   30 | 2917/2023
   13405 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (310,183)/(339,188) |   30 | 2917/2023
   13418 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (308,182)/(339,188) |   32 | 2917/2024
   13432 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (308,182)/(338,188) |   30 | 2917/2024
   13445 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (306,182)/(338,188) |   32 | 2917/2024
   13458 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (306,182)/(336,187) |   30 | 2917/2024
   13472 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (304,182)/(336,187) |   32 | 2917/2025
   13485 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (304,182)/(335,187) |   31 | 2917/2025
   13485 | enemy  | punch      | punch=rightHook feint=false charged=fals | (304,182)/(334,187) |   30 | 2917/2024
   13498 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (304,182)/(334,187) |   30 | 2917/2024
   13512 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (303,181)/(334,187) |   32 | 2917/2025
   13512 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (303,181)/(334,187) |   32 | 2917/2025
   13525 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (303,181)/(333,187) |   31 | 2917/2025
   13538 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (303,181)/(332,187) |   30 | 2917/2025
   13538 | player | block      | punch=rightHook damage=6 blocked=true pu | (301,181)/(333,187) |   32 | 2911/2025
   13552 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (301,181)/(333,187) |   32 | 2911/2026
   13565 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (301,181)/(332,187) |   31 | 2911/2026
   13578 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (301,181)/(331,187) |   30 | 2911/2026
   13592 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (300,181)/(332,187) |   32 | 2911/2027
   13605 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (300,181)/(331,187) |   31 | 2911/2027
   13605 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (300,181)/(331,187) |   31 | 2911/2027
   13618 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (300,181)/(330,186) |   30 | 2911/2027
   13632 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (299,181)/(330,186) |   32 | 2911/2027
   13645 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (299,181)/(329,186) |   31 | 2911/2028
   13645 | enemy  | punch      | punch=cross feint=false charged=false bo | (299,181)/(328,186) |   30 | 2911/2027
   13658 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (299,181)/(328,186) |   30 | 2911/2027
   13672 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (297,180)/(329,186) |   32 | 2911/2027
   13684 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (297,180)/(328,186) |   31 | 2911/2028
   13698 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (297,180)/(327,186) |   30 | 2911/2028
   13698 | player | block      | punch=cross damage=14 blocked=true punch | (296,180)/(327,186) |   32 | 2897/2028
   13712 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (296,180)/(327,186) |   32 | 2897/2028
   13712 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (296,180)/(327,186) |   32 | 2897/2028
   13725 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (296,180)/(326,186) |   31 | 2897/2029
   13738 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (296,180)/(326,186) |   30 | 2897/2029
   13752 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (295,180)/(326,186) |   32 | 2897/2029
   13765 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (295,180)/(325,185) |   31 | 2897/2030
   13778 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (295,180)/(324,185) |   30 | 2897/2030
   13792 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (293,179)/(325,185) |   32 | 2897/2030
   13805 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (293,179)/(324,185) |   31 | 2897/2030
   13805 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (293,179)/(324,185) |   31 | 2897/2030
   13818 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (293,179)/(323,185) |   30 | 2897/2031
