=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:32:04.052Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 87 | Enemy Level: 87
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 61"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 17 thrown, 3 landed (18%) 17 body
  cross: 132 thrown, 31 landed (23%) 8 charged 130 body
  leftHook: 9 thrown, 1 landed (11%) 9 body
  rightHook: 10 thrown, 1 landed (10%) 10 body
  leftUppercut: 5 thrown, 0 landed (0%) 5 body
  rightUppercut: 2 thrown, 0 landed (0%) 2 body
ENEMY:
  jab: 11 thrown, 0 landed (0%) 5 body
  cross: 8 thrown, 1 landed (13%) 1 charged 4 body
  leftHook: 1 thrown, 0 landed (0%)
  rightHook: 3 thrown, 0 landed (0%) 2 body
  leftUppercut: 2 thrown, 0 landed (0%) 1 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 10693px | Avg dist from enemy: 94px
Time in range: 19s | Out of range: 41s

--- DEFENSE ---
Player: 27 ducks, 49 full guards, 4 blocks hit, 5 dodges
Enemy: 45 ducks, 54 full guards, 21 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   13472 | player | defense    | state=duck prev=fullGuard                | (524,202)/(301,232) |  225 | 17123/32403
   13485 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(303,233) |  223 | 17123/32404
   13498 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(305,234) |  221 | 17123/32404
   13512 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(307,235) |  219 | 17123/32404
   13512 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (524,202)/(307,235) |  219 | 17123/32404
   13525 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(309,235) |  218 | 17123/32404
   13538 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(311,236) |  216 | 17123/32405
   13552 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(313,237) |  214 | 17124/32405
   13565 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(315,237) |  212 | 17124/32405
   13578 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(317,238) |  210 | 17124/32405
   13592 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(319,239) |  209 | 17124/32405
   13605 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(320,240) |  207 | 17124/32405
   13605 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (524,202)/(320,240) |  207 | 17124/32405
   13618 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(322,240) |  205 | 17124/32405
   13632 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(324,241) |  204 | 17125/32405
   13645 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(326,242) |  202 | 17125/32405
   13658 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(328,243) |  200 | 17125/32405
   13672 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(330,243) |  198 | 17125/32405
   13685 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(332,244) |  197 | 17125/32405
   13698 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(334,245) |  195 | 17125/32405
   13712 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(336,246) |  193 | 17126/32405
   13712 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (524,202)/(336,246) |  193 | 17126/32405
   13725 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(338,246) |  192 | 17126/32405
   13738 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,202)/(340,247) |  190 | 17126/32405
   13752 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (520,202)/(341,248) |  184 | 17126/32405
   13765 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (516,202)/(343,248) |  179 | 17126/32405
   13778 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (512,202)/(345,249) |  174 | 17126/32405
   13792 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (508,202)/(347,250) |  168 | 17127/32405
   13805 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (504,202)/(349,251) |  163 | 17127/32405
   13805 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (504,202)/(349,251) |  163 | 17127/32405
   13818 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (500,202)/(351,251) |  157 | 17127/32405
   13832 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (497,202)/(353,252) |  152 | 17127/32405
   13845 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (493,202)/(355,253) |  147 | 17127/32405
   13858 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (489,202)/(357,253) |  141 | 17127/32405
   13872 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (485,202)/(359,253) |  136 | 17128/32405
   13885 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (481,202)/(361,253) |  131 | 17128/32405
   13898 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (477,202)/(362,253) |  125 | 17128/32405
   13912 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (473,202)/(363,253) |  121 | 17128/32405
   13912 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (473,202)/(363,253) |  121 | 17128/32405
   13925 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (469,202)/(363,253) |  118 | 17128/32405
   13938 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (465,202)/(364,253) |  114 | 17128/32405
   13952 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (461,202)/(364,253) |  110 | 17129/32405
   13965 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (457,202)/(364,253) |  106 | 17129/32405
   13979 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (453,202)/(365,253) |  102 | 17129/32405
   13992 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (449,202)/(365,253) |   99 | 17129/32405
   14005 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (446,202)/(365,253) |   95 | 17129/32405
   14005 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (446,202)/(365,253) |   95 | 17129/32405
   14019 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,202)/(368,251) |   89 | 17130/32405
   14032 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (438,202)/(370,250) |   83 | 17130/32405
   14045 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (435,205)/(372,248) |   77 | 17130/32405
   14059 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,207)/(370,250) |   76 | 17130/32405
   14072 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,210)/(367,252) |   75 | 17130/32405
   14085 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,213)/(365,253) |   74 | 17130/32405
   14099 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (424,216)/(362,255) |   73 | 17131/32405
   14112 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (421,219)/(360,256) |   72 | 17131/32405
   14112 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (421,219)/(360,256) |   72 | 17131/32405
   14125 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (418,221)/(357,258) |   71 | 17131/32405
   14139 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (416,224)/(355,259) |   70 | 17131/32405
   14152 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,227)/(352,261) |   70 | 17131/32405
   14165 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,231)/(349,262) |   71 | 17131/32405
   14179 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,235)/(347,263) |   72 | 17132/32405
   14192 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,239)/(344,264) |   73 | 17132/32405
   14205 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,242)/(341,265) |   75 | 17132/32405
   14205 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (413,242)/(341,265) |   75 | 17132/32405
   14205 | enemy  | defense    | state=none prev=fullGuard                | (413,242)/(341,265) |   75 | 17132/32405
   14205 | player | charge     | armed=true bars=2                        | (413,242)/(341,265) |   75 | 17132/32405
   14219 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,246)/(335,267) |   80 | 17132/32405
   14219 | player | charge     | armed=true bars=2                        | (413,246)/(335,267) |   80 | 17132/32405
   14232 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,250)/(330,268) |   85 | 17132/32405
   14232 | player | charge     | armed=true bars=2                        | (413,250)/(330,268) |   85 | 17132/32405
   14245 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,254)/(324,269) |   90 | 17132/32405
   14245 | player | charge     | armed=true bars=2                        | (413,254)/(324,269) |   90 | 17132/32405
   14259 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,258)/(321,269) |   92 | 17133/32405
   14259 | player | charge     | armed=true bars=2                        | (413,258)/(321,269) |   92 | 17133/32405
   14272 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,262)/(315,270) |   98 | 17133/32405
   14272 | player | charge     | armed=true bars=2                        | (413,262)/(315,270) |   98 | 17133/32405
   14285 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,266)/(312,270) |  101 | 17133/32405
   14285 | player | charge     | armed=true bars=2                        | (413,266)/(312,270) |  101 | 17133/32405
   14299 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,270)/(309,270) |  103 | 17133/32405
   14299 | player | charge     | armed=true bars=2                        | (413,270)/(309,270) |  103 | 17133/32405
   14312 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,274)/(303,270) |  109 | 17133/32405
   14312 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (413,274)/(303,270) |  109 | 17133/32405
   14312 | player | charge     | armed=true bars=2                        | (413,274)/(303,270) |  109 | 17133/32405
   14325 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,278)/(298,269) |  116 | 17133/32405
   14325 | player | charge     | armed=true bars=2                        | (413,278)/(298,269) |  116 | 17133/32405
   14339 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,282)/(295,269) |  119 | 17134/32405
   14339 | player | charge     | armed=true bars=2                        | (413,282)/(295,269) |  119 | 17134/32405
   14352 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,282)/(289,268) |  124 | 17134/32405
   14352 | player | charge     | armed=true bars=2                        | (413,282)/(289,268) |  124 | 17134/32405
   14365 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,282)/(284,268) |  129 | 17134/32405
   14365 | player | charge     | armed=true bars=2                        | (413,282)/(284,268) |  129 | 17134/32405
   14379 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,282)/(282,268) |  132 | 17134/32405
   14379 | player | charge     | armed=true bars=2                        | (413,282)/(282,268) |  132 | 17134/32405
   14392 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,282)/(285,268) |  129 | 17134/32405
   14392 | player | charge     | armed=true bars=2                        | (413,282)/(285,268) |  129 | 17134/32405
   14405 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,282)/(285,268) |  128 | 17134/32405
   14405 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (413,282)/(285,268) |  128 | 17134/32405
   14405 | player | charge     | armed=true bars=2                        | (413,282)/(285,268) |  128 | 17134/32405
   14419 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,282)/(283,268) |  131 | 17135/32405
   14419 | player | charge     | armed=true bars=2                        | (413,282)/(283,268) |  131 | 17135/32405
   14432 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,282)/(280,267) |  133 | 17135/32405
   14432 | player | charge     | armed=true bars=2                        | (413,282)/(280,267) |  133 | 17135/32405
   14445 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,282)/(281,267) |  133 | 17135/32405
   14445 | player | charge     | armed=true bars=2                        | (413,282)/(281,267) |  133 | 17135/32405
   14459 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,282)/(278,267) |  135 | 17135/32405
   14459 | player | charge     | armed=true bars=2                        | (413,282)/(278,267) |  135 | 17135/32405
   14472 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,278)/(276,267) |  138 | 17135/32405
   14472 | player | charge     | armed=true bars=2                        | (413,278)/(276,267) |  138 | 17135/32405
   14485 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,274)/(273,267) |  140 | 17135/32405
   14485 | player | charge     | armed=true bars=2                        | (413,274)/(273,267) |  140 | 17135/32405
   14499 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,270)/(276,267) |  137 | 17136/32405
   14499 | player | charge     | armed=true bars=2                        | (413,270)/(276,267) |  137 | 17136/32405
   14512 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,266)/(279,267) |  134 | 17136/32405
   14512 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (413,266)/(279,267) |  134 | 17136/32405
   14512 | player | charge     | armed=true bars=2                        | (413,266)/(279,267) |  134 | 17136/32405
   14525 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,262)/(279,268) |  133 | 17136/32405
   14525 | player | charge     | armed=true bars=2                        | (413,262)/(279,268) |  133 | 17136/32405
   14539 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,258)/(277,270) |  136 | 17136/32405
   14539 | player | charge     | armed=true bars=2                        | (413,258)/(277,270) |  136 | 17136/32405
   14552 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,254)/(280,270) |  134 | 17136/32405
   14552 | player | charge     | armed=true bars=2                        | (413,254)/(280,270) |  134 | 17136/32405
   14565 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,250)/(280,270) |  134 | 17136/32405
   14565 | player | charge     | armed=true bars=2                        | (413,250)/(280,270) |  134 | 17136/32405
   14579 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,246)/(278,270) |  137 | 17137/32405
   14579 | player | charge     | armed=true bars=2                        | (413,246)/(278,270) |  137 | 17137/32405
   14592 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (410,244)/(275,270) |  137 | 17137/32405
   14592 | player | charge     | armed=true bars=2                        | (410,244)/(275,270) |  137 | 17137/32405
   14605 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,241)/(276,272) |  135 | 17137/32406
   14605 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (407,241)/(276,272) |  135 | 17137/32406
   14605 | player | charge     | armed=true bars=2                        | (407,241)/(276,272) |  135 | 17137/32406
   14619 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (403,241)/(274,274) |  133 | 17137/32406
   14619 | player | charge     | armed=true bars=2                        | (403,241)/(274,274) |  133 | 17137/32406
   14632 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (399,241)/(269,276) |  135 | 17137/32406
   14632 | player | charge     | armed=true bars=2                        | (399,241)/(269,276) |  135 | 17137/32406
   14645 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,241)/(267,277) |  133 | 17137/32407
   14645 | player | charge     | armed=true bars=2                        | (395,241)/(267,277) |  133 | 17137/32407
   14659 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (392,241)/(270,276) |  127 | 17138/32407
   14659 | player | charge     | armed=true bars=2                        | (392,241)/(270,276) |  127 | 17138/32407
   14672 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (388,241)/(271,277) |  122 | 17138/32407
   14672 | player | charge     | armed=true bars=2                        | (388,241)/(271,277) |  122 | 17138/32407
   14685 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (384,241)/(266,280) |  124 | 17138/32408
   14685 | player | charge     | armed=true bars=2                        | (384,241)/(266,280) |  124 | 17138/32408
   14699 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (380,241)/(262,282) |  125 | 17138/32408
   14699 | player | charge     | armed=true bars=2                        | (380,241)/(262,282) |  125 | 17138/32408
   14712 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,241)/(262,282) |  121 | 17138/32408
   14712 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (376,241)/(262,282) |  121 | 17138/32408
   14712 | player | charge     | armed=true bars=2                        | (376,241)/(262,282) |  121 | 17138/32408
   14725 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (372,241)/(260,283) |  120 | 17138/32409
   14725 | player | charge     | armed=true bars=2                        | (372,241)/(260,283) |  120 | 17138/32409
   14739 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (368,241)/(256,286) |  121 | 17139/32409
   14739 | player | charge     | armed=true bars=2                        | (368,241)/(256,286) |  121 | 17139/32409
   14752 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (364,241)/(252,290) |  122 | 17139/32409
   14752 | player | charge     | armed=true bars=2                        | (364,241)/(252,290) |  122 | 17139/32409
   14765 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (360,241)/(255,289) |  116 | 17139/32410
   14765 | player | charge     | armed=true bars=2                        | (360,241)/(255,289) |  116 | 17139/32410
   14779 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (356,241)/(255,289) |  112 | 17139/32410
   14779 | player | charge     | armed=true bars=2                        | (356,241)/(255,289) |  112 | 17139/32410
   14792 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (352,241)/(251,291) |  113 | 17139/32411
   14792 | player | charge     | armed=true bars=2                        | (352,241)/(251,291) |  113 | 17139/32411
   14805 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (348,241)/(248,292) |  112 | 17139/32411
   14805 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (348,241)/(248,292) |  112 | 17139/32411
   14805 | player | charge     | armed=true bars=2                        | (348,241)/(248,292) |  112 | 17139/32411
   14819 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (344,241)/(249,292) |  109 | 17140/32411
   14819 | player | charge     | armed=true bars=2                        | (344,241)/(249,292) |  109 | 17140/32411
   14819 | player | punch      | punch=cross feint=false charged=true bod | (341,241)/(249,292) |  105 | 17139/32411
   14832 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (341,241)/(244,295) |  110 | 17139/32412
   14832 | enemy  | defense    | state=duck prev=none                     | (341,241)/(244,295) |  110 | 17139/32412
   14832 | player | charge     | armed=true bars=1                        | (341,241)/(244,295) |  110 | 17139/32412
   14845 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (337,241)/(241,298) |  112 | 17139/32412
   14845 | player | charge     | armed=true bars=1                        | (337,241)/(241,298) |  112 | 17139/32412
   14859 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (333,241)/(238,303) |  113 | 17139/32412
   14859 | player | charge     | armed=true bars=1                        | (333,241)/(238,303) |  113 | 17139/32412
   14872 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (329,241)/(238,306) |  111 | 17140/32413
   14872 | player | charge     | armed=true bars=1                        | (329,241)/(238,306) |  111 | 17140/32413
   14885 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (325,241)/(236,307) |  111 | 17140/32413
   14885 | player | charge     | armed=true bars=2                        | (325,241)/(236,307) |  111 | 17140/32413
   14899 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (323,241)/(233,311) |  114 | 17140/32413
   14899 | player | charge     | armed=true bars=2                        | (323,241)/(233,311) |  114 | 17140/32413
   14912 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (322,241)/(232,314) |  116 | 17140/32414
   14912 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (322,241)/(232,314) |  116 | 17140/32414
